,feature_name,mean,std_importance
118,ASEG-Right-Lateral-Ventricle,0.0295712457116509,0.00754530557435321
224,ASEG-Right-WM-hypointensities,0.0323495439553609,0.00115510426840673
128,ASEG-Right-Inf-Lat-Vent,0.0325834289295037,0.0230107744767976
144,ASEG-Right-Thalamus,0.0326494186734985,0.0324750364739174
129,ASEG-Right-Cerebellum-White-Matter,0.032818297223051,0.0417764298093241
54,ASEG-Left-Pallidum,0.0334185207933483,0.0292242009507675
0,male,0.0344231466085605,0.0100743410462982
175,ASEG-Right-Amygdala,0.0344450456486971,0.0105390551130049
58,ASEG-3rd-Ventricle,0.0354617615036136,0.0287498672003437
74,ASEG-Brain-Stem,0.0358545332111002,0.0219441056137711
210,ASEG-WM-hypointensities,0.0358880366539437,0.0182978757773715
243,ASEG-Optic-Chiasm,0.037089850087007,0.0295183379245386
112,ASEG-Left-choroid-plexus,0.0388555233691244,0.0169564303285608
244,ASEG-Optic-Chiasm,0.0393998250484661,0.0328357783169354
249,ASEG-CC_Posterior,0.0401476275616129,0.0437576838229454
153,ASEG-Right-Putamen,0.0421752004143476,0.00699340285540501
41,ASEG-Left-Caudate,0.0433014994141673,0.0115474856847491
145,ASEG-Right-Thalamus,0.0496450682933756,0.044350674033724
135,ASEG-Right-Cerebellum-Cortex,0.0505597123625752,0.0144228187428015
84,ASEG-Left-Amygdala,0.0518857353147004,0.0310916571909058
63,ASEG-4th-Ventricle,0.0526346337199889,0.0271681989689867
256,ASEG-CC_Mid_Posterior,0.0536328457559307,0.0606438629204179
4,ASEG-Ratio of MaskVol to eTIV,0.0545642938461379,0.0213787315434279
267,ASEG-CC_Mid_Anterior,0.0548219323071809,0.0365968587000368
44,ASEG-Left-Caudate,0.0564558606126671,0.0138569492644798
138,ASEG-Right-Cerebellum-Cortex,0.0571217530159831,0.0306418343437395
45,ASEG-Left-Putamen,0.0579083356875137,0.0231502873923881
94,ASEG-Left-Accumbens-area,0.0582578818252639,0.0404254139701241
137,ASEG-Right-Cerebellum-Cortex,0.0598120363158847,0.023001532082121
37,ASEG-Left-Thalamus,0.0624536505175017,0.0472970530112242
190,ASEG-Right-vessel,0.0642096422256254,0.0573971084897919
139,ASEG-Right-Cerebellum-Cortex,0.0684559526929578,0.0343940303569863
15,ASEG-Left-Inf-Lat-Vent,0.0696592324854822,0.0254345236040467
136,ASEG-Right-Cerebellum-Cortex,0.0713487318951381,0.0319864885675498
76,ASEG-Left-Hippocampus,0.0713889088470361,0.0374323673176432
165,ASEG-Right-Hippocampus,0.0738690022794013,0.0402717758216642
101,ASEG-Left-VentralDC,0.0772024187414004,0.0214437491076135
154,ASEG-Right-Putamen,0.0784861473679405,0.0606368576676042
273,ASEG-CC_Anterior,0.0822789959705284,0.0290532795733316
100,ASEG-Left-VentralDC,0.0823754467162818,0.0356982179215099
170,ASEG-Right-Hippocampus,0.0847889237046763,0.0239665734777676
197,ASEG-Right-choroid-plexus,0.0855166273031914,0.0360315963906442
65,ASEG-4th-Ventricle,0.0908381838636165,0.0193129439520989
10,ASEG-Left-Lateral-Ventricle,0.0909484926917882,0.0388115966957961
176,ASEG-Right-Amygdala,0.0917987762439743,0.0644945826042929
146,ASEG-Right-Thalamus,0.0925624167862617,0.0253038608142067
162,ASEG-Right-Pallidum,0.0951382967742327,0.0580814392624847
35,ASEG-Left-Thalamus,0.100274407359186,0.0250140181537665
59,ASEG-3rd-Ventricle,0.106561853077382,0.0182526780317796
42,ASEG-Left-Caudate,0.113967125895109,0.0295254791648789
5,ASEG-Number of defect holes in lh surfaces prior to fixing,0.116976075798808,0.0397470520983767
62,ASEG-3rd-Ventricle,0.123117025557439,0.0299157287025402
46,ASEG-Left-Putamen,0.123524449253643,0.0368060646757089
87,ASEG-CSF,0.12398480947473,0.0765036112554246
207,ASEG-WM-hypointensities,0.128403311432181,0.0381375403397442
92,ASEG-CSF,0.132958505725972,0.10194024106253
116,ASEG-Left-choroid-plexus,0.13679869977479,0.0306269769095832
75,ASEG-Left-Hippocampus,0.141448731188459,0.0699753391042017
70,ASEG-Brain-Stem,0.146023290573995,0.0521121327687003
160,ASEG-Right-Pallidum,0.151703000073976,0.0314901082047872
195,ASEG-Right-choroid-plexus,0.164256014608972,0.0782141259296824
196,ASEG-Right-choroid-plexus,0.166349694099605,0.0705063362841963
22,ASEG-Left-Cerebellum-White-Matter,0.166620248737374,0.0533767832098648
272,ASEG-CC_Mid_Anterior,0.166844623787327,0.0697298684363498
21,ASEG-Left-Cerebellum-White-Matter,0.193086107048786,0.0178014230535035
184,ASEG-Right-VentralDC,0.201110492892569,0.0386970268345194
69,ASEG-Brain-Stem,0.214491571514879,0.0384178171835238
81,ASEG-Left-Amygdala,0.218640850176279,0.0579007921277266
183,ASEG-Right-VentralDC,0.223545647373245,0.0853001655936276
28,ASEG-Left-Cerebellum-Cortex,0.248502245249435,0.0915304573469811
52,ASEG-Left-Pallidum,0.255556774829316,0.0202147453882158
206,ASEG-5th-Ventricle,0.276593631098256,0.0339704762428877
248,ASEG-Optic-Chiasm,0.293677814748857,0.0526782427385785
88,ASEG-CSF,0.311287182654768,0.0758102488783628
171,ASEG-Right-Amygdala,0.313817005374105,0.0657853746311942
166,ASEG-Right-Hippocampus,0.315302638307229,0.0888034039589376
39,ASEG-Left-Caudate,0.349567468343046,0.0793604195364074
177,ASEG-Right-Accumbens-area,0.356263427749562,0.123363864594676
250,ASEG-CC_Posterior,0.376743968369923,0.0946922237459529
152,ASEG-Right-Caudate,0.398244661677749,0.053738185934022
147,ASEG-Right-Caudate,0.48356195252897,0.0811090908541947
38,ASEG-Left-Thalamus,0.488719710888998,0.0458515080569831
140,ASEG-Right-Cerebellum-Cortex,0.494668366849199,0.0375442149984408
134,ASEG-Right-Cerebellum-White-Matter,0.519403389673233,0.0480739955462197
26,ASEG-Left-Cerebellum-White-Matter,0.519431653194729,0.0627139601876093
32,ASEG-Left-Cerebellum-Cortex,0.540714442549982,0.0334307647847358
56,ASEG-Left-Pallidum,0.56194933484942,0.133313157610979
242,ASEG-Right-non-WM-hypointensities,0.613367749050035,0.041963379754411
57,ASEG-3rd-Ventricle,0.688558791047349,0.0658833720282588
93,ASEG-Left-Accumbens-area,0.767125124883068,0.0948461738318578
1,Volume of ventricles and choroid plexus,1.12881689454487,0.079399244198261
68,ASEG-4th-Ventricle,1.22342859224698,0.0623924460001762
